19.015,19.8871,50.1787
19.0279,19.7709,50.3548
19.0387,19.6514,50.5283
19.0475,19.5287,50.6989
19.0541,19.4029,50.8666
19.0587,19.274,51.0313
19.061,19.1421,51.193
19.0612,19.0073,51.3515
19.0593,18.8696,51.5067
19.0552,18.7292,51.6587
19.0489,18.586,51.8072
19.0404,18.4403,51.9523
19.0297,18.2921,52.0938
19.0168,18.1414,52.2317
19.0016,17.9884,52.3659
18.9843,17.8331,52.4964
18.9648,17.6757,52.623
18.9431,17.5162,52.7458
18.9192,17.3548,52.8647
18.893,17.1915,52.9795
18.8647,17.0265,53.0904
18.8342,16.8598,53.1972
18.8015,16.6916,53.2999
18.7667,16.5219,53.3984
18.7297,16.3509,53.4928
18.6906,16.1786,53.583
18.6493,16.0052,53.6689
18.606,15.8307,53.7506
18.5605,15.6554,53.828
18.513,15.4792,53.9011
18.4634,15.3023,53.9699
18.4119,15.1248,54.0344
18.3583,14.9467,54.0946
18.3027,14.7683,54.1504
18.2452,14.5896,54.202
18.1857,14.4107,54.2492
18.1244,14.2317,54.2921
18.0612,14.0527,54.3308
17.9961,13.8738,54.3651
17.9293,13.6951,54.3952
17.8606,13.5167,54.421
17.7903,13.3387,54.4427
17.7182,13.1612,54.4601
17.6445,12.9843,54.4734
17.5691,12.808,54.4825
17.4921,12.6325,54.4876
17.4136,12.4579,54.4886
17.3335,12.2841,54.4856
17.252,12.1114,54.4786
17.1691,11.9398,54.4676
17.0847,11.7693,54.4528
16.999,11.6001,54.4342
16.9119,11.4322,54.4118
16.8236,11.2657,54.3856
16.7341,11.1006,54.3558
16.6434,10.9371,54.3223
16.5515,10.7751,54.2853
16.4586,10.6148,54.2447
16.3645,10.4562,54.2007
16.2695,10.2993,54.1533
16.1735,10.1443,54.1026
16.0766,9.99107,54.0487
15.9788,9.83978,53.9915
15.8801,9.69045,53.9312
15.7807,9.54311,53.8679
15.6806,9.3978,53.8015
15.5797,9.25457,53.7322
15.4782,9.11345,53.66
15.376,8.97446,53.5851
15.2733,8.83765,53.5074
15.1701,8.70304,53.427
15.0664,8.57064,53.344
14.9623,8.4405,53.2585
14.8577,8.31262,53.1705
14.7528,8.18703,53.0802
14.6476,8.06374,52.9875
14.5422,7.94277,52.8925
14.4365,7.82413,52.7954
14.3306,7.70783,52.6961
14.2245,7.59387,52.5948
14.1184,7.48227,52.4914
14.0122,7.37302,52.3861
13.906,7.26613,52.279
13.7997,7.16161,52.17
13.6936,7.05944,52.0593
13.5875,6.95963,51.9469
13.4815,6.86217,51.8329
13.3757,6.76706,51.7173
13.27,6.67429,51.6002
13.1646,6.58385,51.4816
13.0594,6.49573,51.3617
12.9546,6.40992,51.2404
12.85,6.32641,51.1178
12.7458,6.24517,50.9941
12.642,6.16621,50.8691
12.5386,6.0895,50.743
12.4357,6.01502,50.6159
12.3332,5.94276,50.4877
12.2312,5.8727,50.3586
12.1297,5.80482,50.2285
12.0288,5.73909,50.0976
11.9284,5.67551,49.9658
11.8287,5.61404,49.8333
11.7296,5.55466,49.7
11.6311,5.49736,49.566
11.5333,5.4421,49.4314
11.4362,5.38886,49.2961
11.3398,5.33762,49.1603
11.2441,5.28836,49.0239
11.1492,5.24104,48.887
11.0551,5.19565,48.7497
10.9617,5.15216,48.6119
10.8692,5.11054,48.4737
10.7775,5.07077,48.3352
10.6866,5.03281,48.1964
10.5965,4.99665,48.0572
10.5074,4.96226,47.9178
10.4191,4.9296,47.7782
10.3317,4.89866,47.6383
10.2452,4.86941,47.4983
10.1597,4.84182,47.3581
10.0751,4.81587,47.2178
9.9914,4.79152,47.0774
9.90868,4.76876,46.937
9.82693,4.74755,46.7964
9.74615,4.72788,46.6559
9.66635,4.70971,46.5154
9.58754,4.69302,46.3748
9.50973,4.67779,46.2344
9.43292,4.66399,46.0939
9.35712,4.65159,45.9536
9.28234,4.64057,45.8134
9.20859,4.63091,45.6733
9.13586,4.62258,45.5333
9.06416,4.61557,45.3935
8.9935,4.60984,45.2538
8.92389,4.60537,45.1144
8.85531,4.60215,44.9751
8.78779,4.60015,44.8361
8.72131,4.59934,44.6973
8.65588,4.59971,44.5587
8.59151,4.60123,44.4204
8.5282,4.60389,44.2824
8.46594,4.60767,44.1447
8.40473,4.61254,44.0073
8.34459,4.61849,43.8702
8.2855,4.62549,43.7334
8.22746,4.63353,43.597
8.17049,4.6426,43.4609
8.11457,4.65266,43.3251
8.05971,4.66371,43.1898
8.0059,4.67573,43.0548
7.95314,4.6887,42.9202
7.90144,4.70261,42.786
7.85078,4.71744,42.6522
7.80117,4.73318,42.5189
7.7526,4.7498,42.3859
7.70508,4.7673,42.2534
7.65859,4.78567,42.1214
7.61314,4.80488,41.9898
7.56873,4.82494,41.8586
7.52534,4.84581,41.7279
7.48298,4.8675,41.5977
7.44165,4.88998,41.468
7.40133,4.91326,41.3388
7.36203,4.93731,41.21
7.32374,4.96213,41.0818
7.28645,4.9877,40.9541
7.25017,5.01402,40.8269
7.21489,5.04108,40.7002
7.18061,5.06887,40.574
7.14732,5.09738,40.4484
7.11501,5.1266,40.3233
7.08369,5.15652,40.1987
7.05334,5.18714,40.0747
7.02397,5.21844,39.9513
6.99556,5.25043,39.8284
6.96812,5.28309,39.7061
6.94164,5.31643,39.5844
6.91611,5.35042,39.4633
6.89154,5.38507,39.3427
6.8679,5.42038,39.2228
6.84521,5.45633,39.1034
6.82346,5.49293,38.9846
6.80264,5.53017,38.8665
6.78274,5.56804,38.7489
6.76376,5.60654,38.632
6.74571,5.64567,38.5157
6.72856,5.68543,38.4001
6.71232,5.72581,38.285
6.69699,5.76681,38.1707
6.68256,5.80843,38.0569
6.66902,5.85066,37.9438
6.65637,5.89351,37.8314
6.6446,5.93697,37.7196
6.63372,5.98104,37.6086
6.62372,6.02572,37.4981
6.61458,6.07102,37.3884
6.60632,6.11692,37.2793
6.59892,6.16344,37.171
6.59238,6.21056,37.0633
6.5867,6.2583,36.9564
6.58187,6.30664,36.8501
6.57789,6.3556,36.7446
6.57476,6.40517,36.6398
6.57247,6.45535,36.5357
6.57101,6.50615,36.4323
6.57039,6.55757,36.3297
6.5706,6.6096,36.2279
6.57164,6.66225,36.1268
6.5735,6.71553,36.0264
6.57618,6.76943,35.9269
6.57968,6.82395,35.8281
6.584,6.87911,35.73
6.58912,6.9349,35.6328
6.59506,6.99132,35.5364
6.6018,7.04838,35.4407
6.60935,7.10608,35.3459
6.6177,7.16443,35.2519
6.62684,7.22342,35.1587
6.63679,7.28306,35.0664
6.64752,7.34336,34.9749
6.65905,7.40432,34.8842
6.67137,7.46594,34.7944
6.68448,7.52823,34.7055
6.69837,7.59119,34.6174
6.71305,7.65482,34.5302
6.72851,7.71913,34.4439
6.74475,7.78413,34.3586
6.76177,7.84981,34.2741
6.77956,7.91619,34.1905
6.79814,7.98326,34.1079
6.81749,8.05104,34.0262
6.83761,8.11952,33.9455
6.85851,8.18871,33.8657
6.88018,8.25861,33.7869
6.90262,8.32924,33.709
6.92583,8.40059,33.6322
6.94981,8.47267,33.5563
6.97456,8.54549,33.4815
7.00008,8.61905,33.4077
7.02637,8.69335,33.3349
7.05342,8.7684,33.2632
7.08125,8.8442,33.1925
7.10984,8.92077,33.1229
7.1392,8.9981,33.0544
7.16932,9.07619,32.9869
7.20022,9.15506,32.9206
7.23188,9.23471,32.8554
7.26431,9.31514,32.7914
7.2975,9.39636,32.7284
7.33147,9.47838,32.6667
7.36621,9.56118,32.6061
7.40171,9.64479,32.5467
7.43798,9.72921,32.4885
7.47503,9.81443,32.4315
7.51285,9.90047,32.3758
7.55143,9.98733,32.3213
7.59079,10.075,32.268
7.63093,10.1635,32.2161
7.67184,10.2528,32.1654
7.71352,10.343,32.1161
7.75598,10.434,32.0681
7.79922,10.5258,32.0214
7.84323,10.6185,31.9761
7.88803,10.712,31.9322
7.9336,10.8064,31.8896
7.97996,10.9016,31.8485
8.0271,10.9977,31.8088
8.07502,11.0946,31.7706
8.12372,11.1924,31.7339
8.17321,11.291,31.6986
8.22349,11.3905,31.6649
8.27456,11.4908,31.6326
8.32641,11.592,31.602
8.37906,11.6941,31.5729
8.4325,11.797,31.5454
8.48672,11.9008,31.5195
8.54175,12.0054,31.4952
8.59756,12.1109,31.4726
8.65417,12.2173,31.4517
8.71158,12.3244,31.4325
8.76979,12.4325,31.415
8.82879,12.5414,31.3992
8.88859,12.6511,31.3852
8.94919,12.7616,31.373
9.01059,12.873,31.3627
9.07279,12.9853,31.3541
9.13579,13.0983,31.3475
9.19959,13.2122,31.3427
9.26419,13.3268,31.3398
9.32959,13.4423,31.3389
9.3958,13.5586,31.3399
9.4628,13.6757,31.343
9.53061,13.7935,31.348
9.59921,13.9121,31.3551
9.66862,14.0315,31.3643
9.73882,14.1516,31.3755
9.80983,14.2724,31.3889
9.88163,14.394,31.4045
9.95422,14.5163,31.4222
10.0276,14.6393,31.4421
10.1018,14.7629,31.4642
10.1768,14.8872,31.4886
10.2525,15.0122,31.5153
10.3291,15.1378,31.5444
10.4064,15.264,31.5757
10.4845,15.3908,31.6095
10.5634,15.5182,31.6456
10.6431,15.6461,31.6841
10.7235,15.7746,31.7252
10.8047,15.9036,31.7687
10.8867,16.033,31.8147
10.9694,16.163,31.8633
11.0529,16.2933,31.9144
11.1371,16.424,31.9681
11.222,16.5552,32.0245
11.3077,16.6866,32.0835
11.3942,16.8184,32.1452
11.4813,16.9505,32.2096
11.5692,17.0828,32.2768
11.6577,17.2153,32.3467
11.747,17.348,32.4194
11.837,17.4809,32.4949
11.9276,17.6138,32.5733
12.0189,17.7469,32.6545
12.1109,17.8799,32.7386
12.2035,18.0129,32.8257
12.2968,18.1459,32.9157
12.3907,18.2787,33.0087
12.4852,18.4114,33.1046
12.5803,18.5439,33.2036
12.676,18.6762,33.3056
12.7723,18.8081,33.4106
12.8692,18.9397,33.5187
12.9666,19.0709,33.6299
13.0645,19.2016,33.7443
13.163,19.3318,33.8617
13.2619,19.4614,33.9823
13.3613,19.5904,34.106
13.4612,19.7186,34.233
13.5616,19.8462,34.3631
13.6623,19.9729,34.4964
13.7635,20.0987,34.6328
13.8651,20.2235,34.7725
13.967,20.3474,34.9155
14.0692,20.4701,35.0616
14.1718,20.5917,35.211
14.2746,20.712,35.3636
14.3778,20.831,35.5194
14.4811,20.9487,35.6784
14.5847,21.0649,35.8407
14.6885,21.1795,36.0061
14.7924,21.2926,36.1748
14.8965,21.4039,36.3467
15.0007,21.5135,36.5217
15.1049,21.6212,36.6999
15.2092,21.727,36.8813
15.3135,21.8308,37.0658
15.4177,21.9325,37.2534
15.5219,22.032,37.444
15.626,22.1292,37.6378
15.73,22.224,37.8345
15.8338,22.3164,38.0342
15.9374,22.4063,38.2369
16.0408,22.4935,38.4425
16.1439,22.578,38.651
16.2467,22.6598,38.8623
16.3491,22.7386,39.0764
16.4511,22.8145,39.2932
16.5527,22.8873,39.5127
16.6538,22.957,39.7348
16.7544,23.0234,39.9594
16.8544,23.0865,40.1865
16.9538,23.1462,40.4161
17.0526,23.2024,40.648
17.1506,23.255,40.8822
17.2479,23.304,41.1186
17.3444,23.3492,41.3571
17.44,23.3905,41.5977
17.5348,23.428,41.8402
17.6286,23.4615,42.0845
17.7214,23.4909,42.3307
17.8132,23.5162,42.5784
17.9039,23.5372,42.8278
17.9935,23.554,43.0786
18.0818,23.5665,43.3308
18.1689,23.5745,43.5842
18.2548,23.578,43.8387
18.3393,23.577,44.0942
18.4224,23.5714,44.3507
18.504,23.5611,44.6079
18.5842,23.5462,44.8657
18.6628,23.5264,45.1241
18.7398,23.5019,45.3828
18.8152,23.4726,45.6418
18.8888,23.4383,45.9009
18.9607,23.3992,46.16
19.0308,23.3551,46.4189
19.0991,23.3061,46.6775
19.1654,23.2521,46.9357
19.2298,23.1931,47.1933
19.2922,23.129,47.4501
19.3526,23.06,47.7061
19.4109,22.9859,47.961
19.467,22.9068,48.2147
19.5209,22.8227,48.467
19.5726,22.7336,48.7179
19.6221,22.6396,48.9672
19.6692,22.5405,49.2146
19.7139,22.4366,49.4601
19.7563,22.3277,49.7035
19.7962,22.214,49.9446
19.8336,22.0954,50.1834
19.8686,21.9721,50.4196
19.9009,21.8441,50.6531
19.9307,21.7114,50.8838
19.9579,21.5741,51.1114
19.9824,21.4323,51.336
20.0043,21.2861,51.5572
20.0235,21.1354,51.7751
20.0399,20.9805,51.9894
20.0535,20.8214,52.2
20.0644,20.6581,52.4068
20.0725,20.4909,52.6097
20.0778,20.3197,52.8085
20.0803,20.1448,53.0032
20.0799,19.9661,53.1935
20.0766,19.7839,53.3794
20.0705,19.5981,53.5608
20.0615,19.4091,53.7376
20.0496,19.2168,53.9096
20.0349,19.0214,54.0769
20.0172,18.8231,54.2392
19.9967,18.622,54.3965
19.9732,18.4181,54.5487
19.9469,18.2117,54.6958
19.9177,18.0029,54.8377
19.8856,17.7919,54.9742
19.8507,17.5787,55.1055
19.8129,17.3635,55.2313
19.7723,17.1465,55.3516
19.7289,16.9278,55.4665
19.6827,16.7076,55.5758
19.6337,16.486,55.6796
19.582,16.2632,55.7777
19.5275,16.0392,55.8703
19.4704,15.8144,55.9572
19.4105,15.5888,56.0384
19.3481,15.3625,56.1141
19.283,15.1358,56.184
19.2154,14.9087,56.2483
19.1452,14.6814,56.307
19.0725,14.4541,56.36
18.9974,14.2268,56.4075
18.9199,13.9998,56.4493
18.84,13.7732,56.4856
18.7578,13.5471,56.5164
18.6733,13.3216,56.5417
18.5865,13.0969,56.5616
18.4976,12.8731,56.5761
18.4066,12.6504,56.5853
18.3134,12.4287,56.5891
18.2183,12.2084,56.5878
18.1211,11.9894,56.5813
18.0221,11.772,56.5697
17.9212,11.5561,56.5531
17.8184,11.342,56.5315
17.7139,11.1296,56.505
17.6077,10.9192,56.4738
17.4999,10.7108,56.4378
17.3905,10.5045,56.3972
17.2796,10.3004,56.352
17.1672,10.0985,56.3024
17.0534,9.89902,56.2483
16.9383,9.70194,56.19
16.8219,9.50734,56.1275
16.7042,9.3153,56.0609
16.5854,9.12588,55.9903
16.4655,8.93914,55.9157
16.3446,8.75514,55.8374
16.2227,8.57392,55.7553
16.0999,8.39554,55.6695
15.9762,8.22003,55.5803
15.8517,8.04744,55.4876
15.7265,7.8778,55.3915
15.6006,7.71114,55.2923
15.474,7.54749,55.1898
15.3469,7.38688,55.0843
15.2193,7.22934,54.9759
15.0913,7.07487,54.8646
14.9628,6.92349,54.7506
14.834,6.77522,54.6338
14.705,6.63006,54.5145
14.5756,6.48802,54.3927
14.4462,6.3491,54.2686
14.3166,6.21331,54.1421
14.1869,6.08063,54.0134
14.0572,5.95108,53.8825
13.9275,5.82463,53.7496
13.7979,5.70127,53.6148
13.6684,5.58101,53.4781
13.5391,5.46381,53.3396
13.41,5.34967,53.1993
13.2812,5.23856,53.0575
13.1527,5.13047,52.914
13.0245,5.02537,52.7691
12.8967,4.92324,52.6228
12.7694,4.82406,52.4752
12.6425,4.72779,52.3262
12.5161,4.6344,52.1761
12.3903,4.54388,52.0249
12.265,4.45618,51.8725
12.1404,4.37128,51.7192
12.0164,4.28914,51.565
11.8931,4.20972,51.4098
11.7706,4.133,51.2538
11.6488,4.05893,51.0971
11.5277,3.98748,50.9396
11.4075,3.91861,50.7815
11.2881,3.85229,50.6228
11.1695,3.78847,50.4635
11.0519,3.72711,50.3037
10.9352,3.66819,50.1435
10.8194,3.61165,49.9828
10.7045,3.55746,49.8218
10.5907,3.50557,49.6604
10.4778,3.45595,49.4988
10.366,3.40856,49.3369
10.2552,3.36336,49.1748
10.1454,3.3203,49.0125
10.0368,3.27935,48.85
9.9292,3.24046,48.6875
9.82274,3.2036,48.5249
9.71739,3.16872,48.3623
9.61318,3.13579,48.1996
9.51012,3.10476,48.037
9.40821,3.0756,47.8744
9.30748,3.04828,47.7118
9.20792,3.02274,47.5494
9.10956,2.99895,47.3871
9.01239,2.97688,47.225
8.91642,2.95649,47.063
8.82167,2.93773,46.9012
8.72814,2.92058,46.7396
8.63583,2.905,46.5783
8.54475,2.89096,46.4172
8.45491,2.87841,46.2563
8.36631,2.86733,46.0958
8.27894,2.85767,45.9356
8.19283,2.84942,45.7756
8.10796,2.84253,45.6161
8.02433,2.83698,45.4568
7.94196,2.83273,45.2979
7.86084,2.82975,45.1394
7.78097,2.82801,44.9813
7.70234,2.82748,44.8236
7.62497,2.82814,44.6663
7.54884,2.82996,44.5094
7.47397,2.8329,44.3529
7.40033,2.83695,44.1969
7.32794,2.84207,44.0413
7.25678,2.84823,43.8862
7.18686,2.85543,43.7316
7.11817,2.86362,43.5774
7.05071,2.87279,43.4238
6.98448,2.88292,43.2706
6.91946,2.89397,43.1179
6.85566,2.90594,42.9657
6.79307,2.91879,42.814
6.73168,2.93251,42.6628
6.67149,2.94708,42.5122
6.6125,2.96247,42.362
6.55469,2.97868,42.2124
6.49806,2.99567,42.0634
6.44261,3.01344,41.9149
6.38833,3.03197,41.7669
6.33521,3.05124,41.6195
6.28324,3.07123,41.4726
6.23242,3.09193,41.3263
6.18274,3.11333,41.1805
6.1342,3.1354,41.0353
6.08678,3.15814,40.8907
6.04048,3.18154,40.7467
5.99529,3.20558,40.6032
5.9512,3.23024,40.4603
5.90822,3.25553,40.318
5.86632,3.28142,40.1762
5.8255,3.3079,40.035
5.78575,3.33498,39.8945
5.74707,3.36262,39.7545
5.70945,3.39084,39.6151
5.67287,3.41961,39.4763
5.63734,3.44894,39.3381
5.60284,3.4788,39.2005
5.56937,3.50921,39.0634
5.53691,3.54014,38.927
5.50547,3.57159,38.7912
5.47503,3.60356,38.656
5.44558,3.63604,38.5214
5.41712,3.66902,38.3875
5.38964,3.70251,38.2541
5.36313,3.73649,38.1213
5.33758,3.77096,37.9892
5.31299,3.80592,37.8577
5.28935,3.84137,37.7268
5.26665,3.87729,37.5965
5.24489,3.9137,37.4669
5.22405,3.95058,37.3378
5.20414,3.98794,37.2094
5.18513,4.02578,37.0817
5.16704,4.06408,36.9545
5.14984,4.10286,36.828
5.13353,4.1421,36.7022
5.11811,4.18182,36.5769
5.10357,4.22201,36.4524
5.0899,4.26266,36.3284
5.07709,4.30379,36.2051
5.06515,4.34539,36.0825
5.05406,4.38747,35.9605
5.04382,4.43001,35.8391
5.03441,4.47303,35.7185
5.02585,4.51653,35.5984
5.01811,4.56051,35.4791
5.0112,4.60498,35.3604
5.00511,4.64992,35.2423
4.99984,4.69536,35.125
4.99537,4.74128,35.0083
4.9917,4.7877,34.8923
4.98884,4.83461,34.777
4.98677,4.88203,34.6623
4.98549,4.92995,34.5483
4.98499,4.97838,34.4351
4.98527,5.02732,34.3225
4.98633,5.07678,34.2106
4.98817,5.12676,34.0994
4.99077,5.17727,33.989
4.99413,5.22831,33.8792
4.99826,5.27989,33.7702
5.00314,5.33201,33.6618
5.00878,5.38468,33.5542
5.01517,5.4379,33.4473
5.02231,5.49169,33.3412
5.03019,5.54604,33.2358
5.03881,5.60096,33.1311
5.04818,5.65647,33.0272
5.05828,5.71255,32.924
5.06911,5.76923,32.8216
5.08068,5.82651,32.7199
5.09298,5.8844,32.619
5.10601,5.9429,32.5189
5.11976,6.00201,32.4196
5.13424,6.06176,32.321
5.14944,6.12214,32.2232
5.16536,6.18316,32.1263
5.18201,6.24484,32.0301
5.19937,6.30717,31.9348
5.21746,6.37017,31.8402
5.23626,6.43384,31.7465
5.25578,6.4982,31.6536
5.27602,6.56324,31.5616
5.29697,6.62899,31.4704
5.31864,6.69544,31.3801
5.34103,6.7626,31.2906
5.36413,6.8305,31.202
5.38795,6.89912,31.1142
5.41249,6.96849,31.0274
5.43775,7.0386,30.9415
5.46372,7.10948,30.8564
5.49041,7.18113,30.7723
5.51782,7.25355,30.6891
5.54595,7.32676,30.6068
5.57481,7.40077,30.5255
5.60438,7.47558,30.4452
5.63469,7.5512,30.3658
5.66571,7.62765,30.2873
5.69747,7.70493,30.2099
5.72995,7.78305,30.1335
5.76317,7.86203,30.058
5.79712,7.94186,29.9836
5.8318,8.02257,29.9102
5.86722,8.10416,29.8379
