19.015,19.8871,50.1787
5.90338,8.18663,29.7666
5.94029,8.27,29.6964
5.97794,8.35429,29.6273
6.01633,8.43948,29.5593
6.05548,8.52561,29.4924
6.09538,8.61267,29.4266
6.13603,8.70068,29.362
6.17745,8.78964,29.2985
6.21962,8.87956,29.2362
6.26257,8.97046,29.1751
6.30628,9.06234,29.1152
6.35076,9.15521,29.0565
6.39602,9.24908,28.999
6.44206,9.34396,28.9428
6.48888,9.43985,28.8879
6.53649,9.53677,28.8342
6.58489,9.63473,28.7819
6.63409,9.73373,28.7308
6.68408,9.83378,28.6812
6.73488,9.93489,28.6329
6.78648,10.0371,28.5859
6.8389,10.1403,28.5404
6.89213,10.2447,28.4963
6.94618,10.3501,28.4537
7.00106,10.4566,28.4125
7.05676,10.5642,28.3728
7.1133,10.673,28.3346
7.17067,10.7828,28.298
7.22889,10.8938,28.2629
7.28795,11.0059,28.2294
7.34786,11.1192,28.1975
7.40863,11.2335,28.1672
7.47026,11.3491,28.1386
7.53276,11.4658,28.1117
7.59612,11.5836,28.0864
7.66036,11.7026,28.063
7.72547,11.8227,28.0412
7.79147,11.9441,28.0213
7.85836,12.0665,28.0032
7.92614,12.1902,27.9869
7.99481,12.315,27.9726
8.06438,12.441,27.9601
8.13486,12.5682,27.9495
8.20625,12.6966,27.941
8.27855,12.8261,27.9344
8.35177,12.9568,27.9299
8.42592,13.0886,27.9274
8.50098,13.2217,27.927
8.57698,13.3559,27.9288
8.65391,13.4912,27.9327
8.73177,13.6277,27.9388
8.81058,13.7654,27.9472
8.89033,13.9042,27.9578
8.97103,14.0442,27.9708
9.05267,14.1853,27.9861
9.13527,14.3275,28.0037
9.21882,14.4708,28.0238
9.30333,14.6152,28.0464
9.3888,14.7607,28.0714
9.47523,14.9073,28.099
9.56263,15.055,28.1291
9.65099,15.2037,28.1619
9.74032,15.3534,28.1973
9.83061,15.5042,28.2354
9.92187,15.656,28.2763
10.0141,15.8087,28.3199
10.1073,15.9624,28.3663
10.2015,16.1171,28.4157
10.2966,16.2726,28.4679
10.3927,16.4291,28.523
10.4898,16.5864,28.5812
10.5878,16.7445,28.6424
10.6868,16.9035,28.7066
10.7867,17.0633,28.774
10.8876,17.2237,28.8446
10.9895,17.3849,28.9183
11.0923,17.5468,28.9953
11.196,17.7093,29.0756
11.3007,17.8724,29.1593
11.4063,18.0361,29.2463
11.5129,18.2003,29.3368
11.6203,18.365,29.4307
11.7287,18.53,29.5282
11.838,18.6955,29.6292
11.9481,18.8613,29.7338
12.0592,19.0273,29.842
12.1711,19.1936,29.954
12.2839,19.3601,30.0696
12.3975,19.5266,30.1891
12.512,19.6932,30.3123
12.6273,19.8597,30.4394
12.7434,20.0262,30.5703
12.8604,20.1925,30.7052
12.9781,20.3586,30.8441
13.0965,20.5244,30.9869
13.2158,20.6898,31.1338
13.3357,20.8548,31.2847
13.4564,21.0192,31.4398
13.5777,21.1831,31.5989
13.6997,21.3462,31.7622
13.8224,21.5085,31.9297
13.9457,21.67,32.1014
14.0696,21.8305,32.2773
14.194,21.9899,32.4575
14.319,22.1482,32.6419
14.4445,22.3052,32.8306
14.5705,22.4609,33.0236
14.697,22.6151,33.221
14.8239,22.7678,33.4226
14.9512,22.9187,33.6286
15.0789,23.0679,33.8389
15.2068,23.2152,34.0536
15.3351,23.3604,34.2725
15.4636,23.5036,34.4958
15.5924,23.6444,34.7235
15.7213,23.7829,34.9554
15.8503,23.9189,35.1916
15.9795,24.0523,35.4321
16.1087,24.183,35.6768
16.2378,24.3107,35.9258
16.367,24.4355,36.1789
16.496,24.5571,36.4362
16.6249,24.6755,36.6976
16.7536,24.7904,36.9631
16.8821,24.9018,37.2325
17.0102,25.0096,37.506
17.138,25.1135,37.7833
17.2654,25.2135,38.0645
17.3924,25.3094,38.3494
17.5188,25.4012,38.638
17.6446,25.4885,38.9303
17.7697,25.5714,39.226
17.8942,25.6496,39.5252
18.0179,25.7231,39.8278
18.1407,25.7917,40.1335
18.2627,25.8553,40.4424
18.3837,25.9138,40.7543
18.5036,25.9669,41.0691
18.6225,26.0147,41.3867
18.7402,26.0569,41.7069
18.8566,26.0934,42.0296
18.9717,26.1242,42.3547
19.0855,26.1491,42.682
19.1977,26.168,43.0113
19.3085,26.1808,43.3426
19.4176,26.1873,43.6755
19.5251,26.1876,44.0101
19.6308,26.1814,44.346
19.7347,26.1687,44.6832
19.8367,26.1494,45.0214
19.9367,26.1235,45.3604
20.0346,26.0907,45.7
20.1304,26.0512,46.0401
20.2241,26.0048,46.3805
20.3154,25.9514,46.7209
20.4044,25.8911,47.0611
20.4909,25.8237,47.4009
20.575,25.7492,47.7401
20.6565,25.6677,48.0785
20.7353,25.579,48.4158
20.8115,25.4831,48.7519
20.8848,25.3802,49.0864
20.9553,25.27,49.4192
21.0229,25.1528,49.7501
21.0874,25.0284,50.0787
21.1489,24.897,50.4049
21.2073,24.7585,50.7285
21.2626,24.613,51.0491
21.3145,24.4606,51.3667
21.3632,24.3012,51.6809
21.4085,24.1351,51.9915
21.4504,23.9622,52.2982
21.4889,23.7827,52.601
21.5238,23.5966,52.8995
21.5552,23.4041,53.1935
21.583,23.2052,53.4828
21.6071,23.0002,53.7673
21.6275,22.789,54.0466
21.6443,22.572,54.3206
21.6572,22.3491,54.589
21.6664,22.1206,54.8518
21.6717,21.8867,55.1087
21.6733,21.6474,55.3595
21.6709,21.4031,55.6041
21.6647,21.1538,55.8423
21.6546,20.8997,56.0739
21.6405,20.6411,56.2988
21.6226,20.3781,56.5168
21.6007,20.111,56.7279
21.5749,19.84,56.9318
21.5452,19.5652,57.1285
21.5115,19.2869,57.3178
21.474,19.0053,57.4997
21.4326,18.7207,57.674
21.3872,18.4333,57.8407
21.338,18.1432,57.9997
21.285,17.8508,58.151
21.2282,17.5563,58.2944
21.1675,17.2598,58.43
21.1031,16.9617,58.5577
21.035,16.6622,58.6774
20.9632,16.3615,58.7892
20.8878,16.0598,58.8931
20.8087,15.7574,58.989
20.7261,15.4545,59.077
20.64,15.1514,59.157
20.5505,14.8481,59.2292
20.4576,14.5451,59.2935
20.3613,14.2425,59.35
20.2618,13.9405,59.3987
20.1591,13.6393,59.4397
20.0532,13.3392,59.4731
19.9442,13.0402,59.4989
19.8323,12.7428,59.5173
19.7174,12.4469,59.5283
19.5997,12.1529,59.5319
19.4791,11.8609,59.5284
19.3559,11.571,59.5178
19.23,11.2835,59.5003
19.1016,10.9985,59.4758
18.9708,10.7162,59.4447
18.8375,10.4367,59.4069
18.702,10.1601,59.3627
18.5642,9.88667,59.3121
18.4243,9.61644,59.2553
18.2824,9.34956,59.1924
18.1385,9.08615,59.1237
17.9927,8.82631,59.0491
17.8452,8.57016,58.9689
17.696,8.31779,58.8833
17.5451,8.06928,58.7923
17.3928,7.82472,58.6962
17.239,7.58418,58.595
17.0839,7.34774,58.4889
16.9275,7.11545,58.3782
16.7699,6.88738,58.2628
16.6112,6.66357,58.1431
16.4516,6.44406,58.0191
16.291,6.2289,57.891
16.1296,6.01811,57.759
15.9675,5.81173,57.6232
15.8047,5.60976,57.4837
15.6413,5.41223,57.3407
15.4774,5.21915,57.1943
15.313,5.03051,57.0447
15.1484,4.84633,56.8921
14.9834,4.66659,56.7365
14.8182,4.49128,56.5781
14.653,4.32039,56.417
14.4876,4.15391,56.2534
14.3223,3.9918,56.0874
14.1571,3.83405,55.9191
13.992,3.68063,55.7486
13.8271,3.53149,55.5761
13.6626,3.38661,55.4017
13.4983,3.24594,55.2255
13.3345,3.10945,55.0476
13.1711,2.97708,54.8681
13.0083,2.8488,54.6871
12.8461,2.72454,54.5047
12.6844,2.60427,54.3211
12.5235,2.48793,54.1362
12.3633,2.37545,53.9503
12.2039,2.26679,53.7634
12.0453,2.16188,53.5756
11.8877,2.06067,53.3869
11.7309,1.9631,53.1975
11.5751,1.86909,53.0074
11.4203,1.77859,52.8167
11.2666,1.69154,52.6255
11.1139,1.60787,52.4339
10.9624,1.52751,52.2418
10.812,1.4504,52.0494
10.6628,1.37648,51.8568
10.5149,1.30567,51.664
10.3682,1.23791,51.471
10.2227,1.17313,51.2779
10.0786,1.11127,51.0847
9.93576,1.05227,50.8916
9.79431,0.996046,50.6985
9.65423,0.942545,50.5055
9.51554,0.891697,50.3127
9.37827,0.843439,50.12
9.24243,0.797706,49.9276
9.10804,0.754434,49.7354
8.97512,0.71356,49.5434
8.84368,0.67502,49.3518
8.71373,0.638754,49.1606
8.58528,0.6047,48.9697
8.45835,0.572797,48.7792
8.33295,0.542986,48.5892
8.20908,0.515208,48.3996
8.08675,0.489405,48.2104
7.96596,0.465521,48.0218
7.84673,0.443499,47.8337
7.72906,0.423284,47.6461
7.61295,0.404823,47.4591
7.4984,0.388061,47.2726
7.38542,0.372947,47.0867
7.274,0.35943,46.9014
7.16415,0.34746,46.7167
7.05587,0.336987,46.5327
6.94915,0.327964,46.3492
6.84399,0.320343,46.1664
6.74039,0.31408,45.9843
6.63835,0.309128,45.8028
6.53785,0.305444,45.622
6.43891,0.302985,45.4418
6.3415,0.30171,45.2623
6.24563,0.301578,45.0835
6.15129,0.302549,44.9054
6.05847,0.304584,44.728
5.96716,0.307646,44.5513
5.87736,0.311699,44.3753
5.78906,0.316706,44.2
5.70225,0.322632,44.0253
5.61691,0.329445,43.8514
5.53304,0.337112,43.6782
5.45064,0.345601,43.5057
5.36968,0.35488,43.334
5.29016,0.364921,43.1629
5.21207,0.375694,42.9925
5.13539,0.387172,42.8229
5.06012,0.399326,42.6539
4.98624,0.412132,42.4857
4.91374,0.425562,42.3181
4.84262,0.439594,42.1513
4.77284,0.454203,41.9852
4.70442,0.469366,41.8198
4.63732,0.485061,41.655
4.57154,0.501267,41.491
4.50706,0.517963,41.3277
4.44388,0.53513,41.1651
4.38198,0.552748,41.0031
4.32134,0.5708,40.8419
4.26196,0.589267,40.6813
4.20381,0.608132,40.5215
4.14689,0.627381,40.3623
4.09118,0.646996,40.2038
4.03667,0.666963,40.0459
3.98335,0.687268,39.8888
3.93119,0.707897,39.7323
3.8802,0.728837,39.5765
3.83035,0.750076,39.4213
3.78163,0.771602,39.2669
3.73402,0.793403,39.113
3.68752,0.815469,38.9599
3.64211,0.83779,38.8074
3.59778,0.860356,38.6555
3.55451,0.883157,38.5043
3.51229,0.906186,38.3538
3.47111,0.929434,38.2039
3.43095,0.952894,38.0546
3.39181,0.976557,37.906
3.35366,1.00042,37.758
3.3165,1.02447,37.6106
3.28031,1.04871,37.4639
3.24508,1.07313,37.3178
3.2108,1.09772,37.1723
3.17746,1.12248,37.0274
3.14504,1.14741,36.8832
3.11353,1.1725,36.7396
3.08292,1.19774,36.5966
3.0532,1.22315,36.4542
3.02436,1.2487,36.3124
2.99638,1.27441,36.1713
2.96925,1.30026,36.0307
2.94297,1.32626,35.8907
2.91751,1.3524,35.7514
2.89288,1.37869,35.6126
2.86906,1.40511,35.4744
2.84603,1.43168,35.3369
2.82379,1.45839,35.1999
2.80233,1.48524,35.0635
2.78164,1.51223,34.9277
2.76171,1.53937,34.7925
2.74252,1.56664,34.6579
2.72408,1.59406,34.5238
2.70636,1.62162,34.3904
2.68936,1.64932,34.2575
2.67308,1.67718,34.1252
2.65749,1.70518,33.9934
2.6426,1.73333,33.8623
2.62839,1.76163,33.7317
2.61486,1.79009,33.6017
2.602,1.81871,33.4723
2.58979,1.84749,33.3434
2.57824,1.87643,33.2151
2.56733,1.90554,33.0873
2.55706,1.93481,32.9602
2.54742,1.96426,32.8336
2.5384,1.99389,32.7075
2.52999,2.0237,32.582
2.52219,2.05369,32.4571
2.515,2.08387,32.3327
2.5084,2.11425,32.2089
2.50238,2.14482,32.0857
2.49695,2.17559,31.963
2.4921,2.20657,31.8408
2.48781,2.23777,31.7192
2.48409,2.26918,31.5982
2.48093,2.30081,31.4777
2.47833,2.33266,31.3578
2.47627,2.36475,31.2384
2.47476,2.39708,31.1196
2.47378,2.42965,31.0013
2.47334,2.46247,30.8836
2.47343,2.49555,30.7664
2.47405,2.52888,30.6498
2.47519,2.56249,30.5337
2.47684,2.59637,30.4182
2.47901,2.63052,30.3033
2.48169,2.66496,30.1888
2.48487,2.6997,30.075
2.48856,2.73474,29.9617
2.49275,2.77008,29.8489
2.49744,2.80573,29.7367
2.50262,2.8417,29.625
2.50829,2.87801,29.5139
2.51445,2.91464,29.4033
2.52109,2.95162,29.2933
2.52822,2.98894,29.1839
2.53583,3.02663,29.075
2.54393,3.06467,28.9666
2.5525,3.10309,28.8588
2.56155,3.14189,28.7516
2.57107,3.18108,28.6449
2.58106,3.22066,28.5388
2.59153,3.26065,28.4332
2.60248,3.30105,28.3282
2.61389,3.34187,28.2238
2.62577,3.38311,28.1199
2.63812,3.4248,28.0166
2.65094,3.46693,27.9139
2.66423,3.50952,27.8117
2.67799,3.55257,27.7101
2.69222,3.59609,27.609
2.70692,3.6401,27.5086
2.72208,3.68459,27.4087
2.73772,3.72959,27.3093
2.75382,3.7751,27.2106
2.7704,3.82112,27.1125
2.78745,3.86768,27.0149
2.80497,3.91477,26.9179
2.82296,3.96241,26.8215
2.84143,4.01061,26.7257
2.86038,4.05938,26.6305
2.8798,4.10873,26.5359
2.8997,4.15866,26.4419
2.92009,4.2092,26.3485
2.94095,4.26035,26.2557
2.96231,4.31211,26.1635
2.98415,4.36451,26.0719
3.00648,4.41755,25.981
3.0293,4.47124,25.8906
3.05262,4.5256,25.8009
3.07644,4.58063,25.7118
3.10076,4.63635,25.6234
3.12558,4.69277,25.5356
3.15091,4.74989,25.4485
3.17675,4.80774,25.362
3.2031,4.86632,25.2761
3.22997,4.92565,25.1909
3.25736,4.98573,25.1064
3.28528,5.04658,25.0226
3.31373,5.10822,24.9394
3.34271,5.17065,24.8569
3.37222,5.23388,24.7751
3.40228,5.29794,24.694
3.43289,5.36283,24.6136
3.46404,5.42856,24.5339
3.49575,5.49515,24.4549
3.52802,5.56261,24.3767
3.56086,5.63096,24.2992
3.59427,5.70021,24.2224
3.62825,5.77036,24.1464
3.66282,5.84145,24.0711
3.69797,5.91347,23.9966
3.73372,5.98644,23.9229
3.77006,6.06038,23.8499
3.80701,6.13531,23.7778
3.84457,6.21123,23.7064
3.88274,6.28816,23.6359
3.92154,6.36611,23.5662
3.96097,6.44511,23.4973
4.00104,6.52515,23.4293
4.04175,6.60627,23.3621
4.0831,6.68847,23.2958
4.12512,6.77177,23.2303
4.1678,6.85619,23.1658
4.21115,6.94174,23.1022
4.25518,7.02843,23.0394
4.2999,7.11628,22.9777
4.34531,7.20531,22.9168
4.39142,7.29553,22.857
4.43824,7.38696,22.7981
4.48578,7.47961,22.7401
4.53405,7.5735,22.6832
4.58305,7.66865,22.6274
4.63279,7.76507,22.5725
4.68328,7.86278,22.5187
4.73454,7.9618,22.466
4.78656,8.06214,22.4144
4.83936,8.16381,22.3639
4.89294,8.26684,22.3145
4.94733,8.37124,22.2663
5.00251,8.47702,22.2192
5.05851,8.58421,22.1733
5.11534,8.69282,22.1287
5.173,8.80287,22.0853
5.2315,8.91436,22.0431
5.29085,9.02733,22.0022
5.35107,9.14179,21.9626
5.41216,9.25774,21.9243
5.47413,9.37522,21.8874
5.537,9.49423,21.8519
5.60076,9.61479,21.8178
5.66545,9.73692,21.7851
5.73106,9.86064,21.7538
5.7976,9.98595,21.7241
5.86509,10.1129,21.6958
5.93353,10.2414,21.6691
6.00294,10.3716,21.644
6.07333,10.5035,21.6205
6.14471,10.6371,21.5986
6.21709,10.7723,21.5785
6.29048,10.9092,21.56
6.36489,11.0479,21.5432
6.44034,11.1883,21.5283
6.51683,11.3304,21.5151
6.59438,11.4743,21.5038
6.67299,11.62,21.4944
6.75269,11.7675,21.487
6.83347,11.9167,21.4815
6.91536,12.0678,21.478
6.99835,12.2207,21.4766
7.08247,12.3754,21.4773
7.16773,12.532,21.4801
7.25413,12.6904,21.4851
7.34169,12.8507,21.4923
7.43042,13.0128,21.5019
7.52033,13.1768,21.5137
7.61144,13.3427,21.528
7.70374,13.5105,21.5446
7.79725,13.6801,21.5638
7.89199,13.8517,21.5855
7.98797,14.0252,21.6097
8.08519,14.2005,21.6367
8.18366,14.3778,21.6663
8.2834,14.557,21.6987
8.38442,14.738,21.7339
8.48672,14.921,21.772
8.59032,15.1058,21.813
8.69522,15.2926,21.857
8.80144,15.4812,21.9041
8.90898,15.6717,21.9543
9.01785,15.864,22.0077
9.12806,16.0582,22.0644
9.23962,16.2543,22.1244
9.35253,16.4522,22.1878
9.46681,16.6518,22.2547
9.58245,16.8533,22.3251
9.69948,17.0565,22.3991
9.81788,17.2615,22.4768
9.93767,17.4682,22.5582
10.0589,17.6765,22.6435
10.1814,17.8866,22.7327
10.3054,18.0983,22.8259
10.4308,18.3115,22.9232
10.5576,18.5264,23.0246
10.6858,18.7427,23.1302
10.8154,18.9605,23.2401
10.9465,19.1798,23.3544
11.0789,19.4004,23.4732
11.2127,19.6224,23.5965
11.348,19.8456,23.7245
11.4847,20.0701,23.8572
11.6227,20.2957,23.9947
11.7622,20.5224,24.137
11.9031,20.7501,24.2844
12.0453,20.9788,24.4368
12.1889,21.2083,24.5943
12.3339,21.4387,24.757
12.4803,21.6697,24.9251
12.628,21.9014,25.0986
12.777,22.1335,25.2775
12.9274,22.3662,25.462
13.0791,22.5991,25.6521
13.232,22.8323,25.8479
13.3863,23.0655,26.0496
13.5417,23.2988,26.2571
13.6985,23.5319,26.4705
13.8564,23.7648,26.69
14.0155,23.9973,26.9156
14.1758,24.2293,27.1474
14.3372,24.4606,27.3854
14.4998,24.6912,27.6297
14.6633,24.9207,27.8804
14.828,25.1492,28.1376
14.9936,25.3764,28.4012
15.1602,25.6021,28.6713
15.3277,25.8263,28.9481
15.4962,26.0486,29.2315
15.6654,26.269,29.5216
15.8355,26.4872,29.8184
16.0062,26.7031,30.1219
16.1777,26.9165,30.4322
16.3499,27.127,30.7493
16.5226,27.3347,31.0733
16.6958,27.5391,31.404
16.8696,27.7402,31.7416
17.0437,27.9376,32.086
17.2181,28.1313,32.4373
17.3929,28.3208,32.7953
17.5678,28.506,33.16
17.7429,28.6867,33.5315
17.918,28.8627,33.9097
18.0931,29.0335,34.2946
18.2681,29.1991,34.686
18.4428,29.3592,35.0839
18.6173,29.5135,35.4882
18.7915,29.6617,35.8989
18.9652,29.8036,36.3158
19.1383,29.939,36.7388
19.3108,30.0675,37.1678
19.4825,30.189,37.6026
19.6533,30.3031,38.0432
19.8232,30.4096,38.4893
19.9921,30.5082,38.9409
20.1597,30.5988,39.3976
20.3261,30.6809,39.8593
20.491,30.7544,40.3259
20.6545,30.8191,40.797
20.8162,30.8746,41.2725
20.9763,30.9207,41.7522
21.1344,30.9573,42.2356
21.2906,30.9841,42.7227
21.4446,31.0008,43.2131
21.5963,31.0072,43.7065
21.7457,31.0032,44.2026
21.8925,30.9885,44.7011
22.0367,30.963,45.2017
22.1781,30.9264,45.7041
22.3166,30.8787,46.2078
22.4521,30.8197,46.7125
22.5843,30.7491,47.2179
22.7133,30.667,47.7235
22.8388,30.5731,48.2291
22.9607,30.4674,48.7341
23.079,30.3499,49.2382
23.1934,30.2203,49.7409
23.3038,30.0788,50.2419
23.4101,29.9252,50.7407
23.5122,29.7595,51.2369
23.61,29.5818,51.7301
23.7033,29.392,52.2198
23.792,29.1902,52.7056
23.876,28.9765,53.187
23.9552,28.7509,53.6636
24.0294,28.5135,54.135
24.0986,28.2645,54.6007
24.1627,28.004,55.0603
24.2215,27.7321,55.5134
24.275,27.4489,55.9595
24.3231,27.1548,56.3982
24.3656,26.85,56.8292
24.4025,26.5345,57.2519
24.4338,26.2088,57.666
24.4593,25.873,58.0712
24.479,25.5275,58.467
24.4928,25.1725,58.8531
24.5007,24.8085,59.2292
24.5027,24.4356,59.5948
24.4986,24.0543,59.9498
24.4884,23.6649,60.2937
24.4722,23.2678,60.6264
24.4499,22.8635,60.9475
24.4215,22.4522,61.2567
24.3869,22.0344,61.554
