19.015,19.8871,50.1787
24.3462,21.6106,61.8389
24.2993,21.1812,62.1115
24.2464,20.7465,62.3714
24.1874,20.3071,62.6185
24.1222,19.8635,62.8527
24.0511,19.4159,63.074
23.9739,18.965,63.2821
23.8908,18.5111,63.477
23.8018,18.0548,63.6587
23.7069,17.5965,63.8272
23.6063,17.1366,63.9824
23.4999,16.6756,64.1244
23.3879,16.2139,64.2532
23.2704,15.7521,64.3688
23.1474,15.2905,64.4714
23.019,14.8295,64.561
22.8853,14.3696,64.6377
22.7465,13.9112,64.7016
22.6027,13.4547,64.753
22.4538,13.0005,64.7919
22.3002,12.549,64.8185
22.1418,12.1006,64.8331
21.9789,11.6555,64.8358
21.8115,11.2142,64.8268
21.6398,10.777,64.8064
21.464,10.3442,64.7749
21.2841,9.91611,64.7324
21.1002,9.49301,64.6792
20.9127,9.07518,64.6157
20.7215,8.66287,64.542
20.5268,8.25634,64.4584
20.3289,7.8558,64.3653
20.1278,7.46148,64.263
19.9236,7.07355,64.1517
19.7166,6.69221,64.0318
19.5069,6.31762,63.9034
19.2946,5.94993,63.7671
19.0799,5.58928,63.623
18.8629,5.23577,63.4715
18.6439,4.88953,63.3129
18.4229,4.55063,63.1474
18.2,4.21917,62.9755
17.9755,3.89519,62.7973
17.7495,3.57875,62.6132
17.5221,3.26989,62.4235
17.2935,2.96863,62.2285
17.0638,2.67499,62.0285
16.8331,2.38896,61.8237
16.6016,2.11055,61.6144
16.3694,1.83973,61.4009
16.1367,1.57646,61.1835
15.9035,1.32072,60.9624
15.6701,1.07245,60.7379
15.4364,0.831591,60.5102
15.2028,0.598089,60.2796
14.9691,0.371867,60.0462
14.7357,0.152847,59.8104
14.5025,-0.059057,59.5723
14.2697,-0.263936,59.3322
14.0375,-0.461888,59.0902
13.8058,-0.653014,58.8466
13.5748,-0.837422,58.6015
13.3446,-1.01522,58.3551
13.1153,-1.18653,58.1076
12.887,-1.35146,57.8591
12.6597,-1.51015,57.6099
12.4336,-1.6627,57.3601
12.2087,-1.80925,57.1098
11.9851,-1.94993,56.8591
11.7628,-2.08486,56.6082
11.5419,-2.21419,56.3572
11.3226,-2.33803,56.1062
11.1048,-2.45653,55.8554
10.8887,-2.56982,55.6049
10.6742,-2.67802,55.3547
10.4614,-2.78129,55.1049
10.2504,-2.87974,54.8557
10.0413,-2.97352,54.607
9.83397,-3.06276,54.3591
9.62858,-3.14758,54.112
9.42514,-3.22813,53.8656
9.22369,-3.30452,53.6202
9.02425,-3.37689,53.3757
8.82686,-3.44537,53.1323
8.63155,-3.51008,52.8899
8.43834,-3.57114,52.6486
8.24725,-3.62868,52.4084
8.05831,-3.68282,52.1695
7.87154,-3.73368,51.9317
7.68695,-3.78137,51.6952
7.50456,-3.82601,51.46
7.32438,-3.86771,51.2261
7.14642,-3.90659,50.9936
6.97068,-3.94274,50.7624
6.79719,-3.97628,50.5325
6.62593,-4.00732,50.3041
6.45692,-4.03594,50.077
6.29016,-4.06226,49.8513
6.12565,-4.08636,49.6271
5.96338,-4.10835,49.4042
5.80335,-4.12832,49.1828
5.64556,-4.14635,48.9629
5.49001,-4.16254,48.7443
5.33668,-4.17697,48.5272
5.18557,-4.18973,48.3115
5.03667,-4.20089,48.0973
4.88996,-4.21054,47.8844
4.74545,-4.21875,47.673
4.6031,-4.2256,47.463
4.46292,-4.23116,47.2544
4.32489,-4.2355,47.0472
4.18898,-4.23869,46.8414
4.0552,-4.24079,46.6369
3.92351,-4.24188,46.4339
3.7939,-4.24201,46.2322
3.66635,-4.24125,46.0318
3.54085,-4.23965,45.8328
3.41737,-4.23727,45.6351
3.29589,-4.23416,45.4388
3.1764,-4.23039,45.2437
3.05887,-4.226,45.05
2.94328,-4.22104,44.8575
2.8296,-4.21556,44.6662
2.71782,-4.2096,44.4763
2.60792,-4.20322,44.2875
2.49986,-4.19645,44.1
2.39363,-4.18934,43.9138
2.2892,-4.18193,43.7287
2.18654,-4.17425,43.5448
2.08564,-4.16635,43.3621
1.98647,-4.15826,43.1805
1.889,-4.15002,43.0001
1.79322,-4.14166,42.8208
1.69908,-4.13322,42.6427
1.60657,-4.12472,42.4656
1.51567,-4.11619,42.2897
1.42635,-4.10767,42.1148
1.33857,-4.09919,41.941
1.25233,-4.09076,41.7683
1.16759,-4.08242,41.5966
1.08432,-4.07419,41.426
1.00251,-4.06609,41.2564
0.922116,-4.05816,41.0878
0.843128,-4.0504,40.9202
0.765515,-4.04285,40.7536
0.689252,-4.03551,40.588
0.614314,-4.02842,40.4233
0.540676,-4.02159,40.2596
0.468313,-4.01504,40.0969
0.3972,-4.00879,39.9351
0.327313,-4.00285,39.7742
0.258627,-3.99724,39.6143
0.191118,-3.99197,39.4553
0.12476,-3.98706,39.2971
0.0595312,-3.98253,39.1399
-0.00459357,-3.97838,38.9835
-0.0676378,-3.97463,38.828
-0.129625,-3.9713,38.6734
-0.190579,-3.96839,38.5197
-0.250523,-3.96591,38.3668
-0.309479,-3.96388,38.2147
-0.367471,-3.96231,38.0635
-0.424521,-3.9612,37.9131
-0.480652,-3.96058,37.7636
-0.535886,-3.96044,37.6148
-0.590245,-3.96079,37.4669
-0.643751,-3.96165,37.3198
-0.696425,-3.96301,37.1734
-0.748289,-3.9649,37.0279
-0.799364,-3.96732,36.8831
-0.84967,-3.97027,36.7392
-0.89923,-3.97376,36.596
-0.948062,-3.97779,36.4536
-0.996188,-3.98239,36.3119
-1.04363,-3.98754,36.171
-1.0904,-3.99326,36.0308
-1.13653,-3.99955,35.8914
-1.18202,-4.00642,35.7528
-1.22691,-4.01387,35.6149
-1.27121,-4.02192,35.4777
-1.31494,-4.03055,35.3413
-1.35812,-4.03978,35.2056
-1.40076,-4.04962,35.0706
-1.44289,-4.06006,34.9364
-1.48452,-4.07112,34.8029
-1.52566,-4.08279,34.67
-1.56635,-4.09509,34.5379
-1.60659,-4.108,34.4066
-1.6464,-4.12155,34.2759
-1.6858,-4.13573,34.1459
-1.7248,-4.15055,34.0167
-1.76343,-4.16601,33.8881
-1.80169,-4.18212,33.7603
-1.83961,-4.19887,33.6331
-1.87719,-4.21628,33.5066
-1.91446,-4.23434,33.3809
-1.95143,-4.25306,33.2558
-1.98812,-4.27245,33.1314
-2.02454,-4.29251,33.0077
-2.0607,-4.31324,32.8847
-2.09662,-4.33464,32.7624
-2.13232,-4.35672,32.6408
-2.16781,-4.37949,32.5199
-2.2031,-4.40294,32.3997
-2.23821,-4.42708,32.2801
-2.27315,-4.45192,32.1612
-2.30793,-4.47746,32.043
-2.34258,-4.5037,31.9256
-2.37709,-4.53065,31.8087
-2.4115,-4.5583,31.6926
-2.4458,-4.58668,31.5772
-2.48001,-4.61577,31.4624
-2.51415,-4.64559,31.3484
-2.54822,-4.67613,31.235
-2.58224,-4.70741,31.1223
-2.61623,-4.73942,31.0103
-2.65019,-4.77218,30.899
-2.68414,-4.80568,30.7884
-2.71808,-4.83993,30.6785
-2.75204,-4.87494,30.5693
-2.78602,-4.91071,30.4608
-2.82003,-4.94725,30.353
-2.85409,-4.98456,30.2459
-2.88821,-5.02264,30.1395
-2.9224,-5.06151,30.0338
-2.95667,-5.10116,29.9288
-2.99103,-5.14161,29.8245
-3.02549,-5.18286,29.721
-3.06007,-5.22491,29.6181
-3.09477,-5.26777,29.516
-3.12961,-5.31145,29.4146
-3.16459,-5.35596,29.3139
-3.19973,-5.40129,29.214
-3.23504,-5.44746,29.1148
-3.27053,-5.49447,29.0163
-3.30621,-5.54233,28.9186
-3.34209,-5.59105,28.8216
-3.37818,-5.64063,28.7254
-3.4145,-5.69108,28.6299
-3.45104,-5.74241,28.5352
-3.48782,-5.79462,28.4413
-3.52486,-5.84772,28.3481
-3.56216,-5.90173,28.2557
-3.59973,-5.95664,28.1641
-3.63758,-6.01246,28.0733
-3.67573,-6.06921,27.9833
-3.71418,-6.1269,27.8941
-3.75294,-6.18552,27.8056
-3.79202,-6.24509,27.718
-3.83144,-6.30561,27.6313
-3.8712,-6.36711,27.5453
-3.91131,-6.42957,27.4602
-3.95179,-6.49302,27.3759
-3.99264,-6.55746,27.2925
-4.03387,-6.62291,27.21
-4.07549,-6.68936,27.1283
-4.11751,-6.75683,27.0475
-4.15995,-6.82534,26.9675
-4.20281,-6.89488,26.8885
-4.2461,-6.96547,26.8104
-4.28983,-7.03712,26.7332
-4.33402,-7.10984,26.6569
-4.37866,-7.18363,26.5816
-4.42378,-7.25852,26.5072
-4.46938,-7.33451,26.4337
-4.51547,-7.4116,26.3613
-4.56206,-7.48982,26.2898
-4.60916,-7.56917,26.2193
-4.65678,-7.64965,26.1498
-4.70493,-7.7313,26.0813
-4.75363,-7.8141,26.0139
-4.80287,-7.89808,25.9475
-4.85268,-7.98324,25.8822
-4.90305,-8.0696,25.8179
-4.95401,-8.15717,25.7548
-5.00556,-8.24595,25.6927
-5.05771,-8.33597,25.6318
-5.11046,-8.42723,25.572
-5.16384,-8.51974,25.5134
-5.21786,-8.61351,25.4559
-5.27251,-8.70856,25.3996
-5.32781,-8.80489,25.3445
-5.38378,-8.90252,25.2907
-5.44042,-9.00146,25.2381
-5.49774,-9.10173,25.1867
-5.55575,-9.20332,25.1367
-5.61446,-9.30626,25.0879
-5.67389,-9.41055,25.0405
-5.73404,-9.51621,24.9944
-5.79492,-9.62324,24.9496
-5.85655,-9.73166,24.9063
-5.91893,-9.84148,24.8644
-5.98207,-9.95271,24.8239
-6.04599,-10.0654,24.7849
-6.1107,-10.1794,24.7473
-6.1762,-10.295,24.7113
-6.2425,-10.4119,24.6768
-6.30962,-10.5304,24.6439
-6.37757,-10.6503,24.6126
-6.44635,-10.7717,24.5829
-6.51598,-10.8946,24.5548
-6.58647,-11.0189,24.5284
-6.65782,-11.1448,24.5037
-6.73006,-11.2722,24.4808
-6.80318,-11.4012,24.4596
-6.8772,-11.5316,24.4403
-6.95212,-11.6636,24.4227
-7.02797,-11.7972,24.4071
-7.10474,-11.9323,24.3933
-7.18245,-12.069,24.3815
-7.26111,-12.2072,24.3716
-7.34073,-12.3471,24.3638
-7.42132,-12.4885,24.358
-7.50288,-12.6314,24.3543
-7.58544,-12.776,24.3527
-7.66899,-12.9221,24.3533
-7.75354,-13.0699,24.3561
-7.83911,-13.2192,24.3612
-7.92571,-13.3702,24.3685
-8.01334,-13.5227,24.3782
-8.10201,-13.6768,24.3902
-8.19173,-13.8326,24.4047
-8.28252,-13.9899,24.4216
-8.37437,-14.1488,24.4411
-8.4673,-14.3093,24.4631
-8.56132,-14.4713,24.4877
-8.65643,-14.635,24.515
-8.75263,-14.8002,24.545
-8.84995,-14.9669,24.5777
-8.94838,-15.1352,24.6133
-9.04793,-15.3051,24.6517
-9.14861,-15.4765,24.693
-9.25042,-15.6494,24.7373
-9.35338,-15.8237,24.7847
-9.45748,-15.9996,24.8351
-9.56273,-16.1769,24.8887
-9.66913,-16.3557,24.9454
-9.7767,-16.5359,25.0054
-9.88543,-16.7175,25.0687
-9.99533,-16.9005,25.1354
-10.1064,-17.0848,25.2055
-10.2186,-17.2704,25.2791
-10.3321,-17.4574,25.3562
-10.4466,-17.6456,25.437
-10.5624,-17.835,25.5214
-10.6794,-18.0256,25.6096
-10.7975,-18.2173,25.7016
-10.9168,-18.4102,25.7974
-11.0373,-18.6041,25.8972
-11.1589,-18.7991,26.001
-11.2818,-18.995,26.1088
-11.4058,-19.1918,26.2207
-11.5309,-19.3895,26.3368
-11.6572,-19.5881,26.4572
-11.7847,-19.7873,26.5819
-11.9133,-19.9873,26.7109
-12.0431,-20.1879,26.8444
-12.174,-20.389,26.9824
-12.3059,-20.5906,27.125
-12.4391,-20.7927,27.2722
-12.5733,-20.995,27.4241
-12.7085,-21.1976,27.5808
-12.8449,-21.4004,27.7423
-12.9823,-21.6033,27.9087
-13.1208,-21.8062,28.08
-13.2602,-22.0089,28.2563
-13.4007,-22.2115,28.4376
-13.5422,-22.4137,28.6241
-13.6846,-22.6155,28.8157
-13.828,-22.8169,29.0126
-13.9722,-23.0175,29.2147
-14.1174,-23.2175,29.4221
-14.2634,-23.4166,29.6348
-14.4103,-23.6146,29.853
-14.558,-23.8116,30.0766
-14.7064,-24.0073,30.3057
-14.8556,-24.2016,30.5403
-15.0055,-24.3944,30.7804
-15.156,-24.5855,31.0262
-15.3072,-24.7748,31.2775
-15.459,-24.9622,31.5344
-15.6113,-25.1474,31.797
-15.7641,-25.3303,32.0652
-15.9174,-25.5108,32.3391
-16.0711,-25.6886,32.6186
-16.2251,-25.8637,32.9038
-16.3795,-26.0359,33.1947
-16.5341,-26.2049,33.4912
-16.6889,-26.3706,33.7933
-16.8439,-26.5328,34.101
-16.999,-26.6914,34.4143
-17.154,-26.846,34.7331
-17.3091,-26.9967,35.0575
-17.464,-27.1431,35.3872
-17.6188,-27.2851,35.7224
-17.7733,-27.4224,36.0629
-17.9275,-27.555,36.4086
-18.0814,-27.6825,36.7596
-18.2348,-27.8048,37.1156
-18.3876,-27.9216,37.4766
-18.5398,-28.0329,37.8426
-18.6913,-28.1383,38.2133
-18.8421,-28.2377,38.5887
-18.992,-28.3309,38.9687
-19.1409,-28.4177,39.353
-19.2888,-28.4978,39.7417
-19.4356,-28.5712,40.1344
-19.5811,-28.6375,40.5312
-19.7253,-28.6967,40.9316
-19.8682,-28.7485,41.3357
-20.0095,-28.7927,41.7433
-20.1492,-28.8292,42.154
-20.2872,-28.8577,42.5677
-20.4234,-28.8782,42.9842
-20.5577,-28.8904,43.4034
-20.69,-28.8942,43.8248
-20.8202,-28.8895,44.2483
-20.9482,-28.876,44.6737
-21.0739,-28.8537,45.1006
-21.1971,-28.8225,45.5289
-21.3179,-28.7821,45.9582
-21.436,-28.7325,46.3883
-21.5513,-28.6737,46.8188
-21.6638,-28.6054,47.2496
-21.7734,-28.5276,47.6801
-21.8799,-28.4403,48.1103
-21.9833,-28.3434,48.5397
-22.0834,-28.2368,48.968
-22.1802,-28.1205,49.395
-22.2735,-27.9944,49.8202
-22.3632,-27.8587,50.2434
-22.4493,-27.7132,50.6642
-22.5316,-27.5579,51.0822
-22.6101,-27.393,51.4972
-22.6846,-27.2184,51.9089
-22.7552,-27.0342,52.3167
-22.8215,-26.8405,52.7205
-22.8837,-26.6373,53.1199
-22.9416,-26.4247,53.5146
-22.9952,-26.203,53.9042
-23.0443,-25.9721,54.2883
-23.0888,-25.7322,54.6668
-23.1288,-25.4835,55.0391
-23.1642,-25.2262,55.4052
-23.1948,-24.9603,55.7645
-23.2206,-24.6862,56.1168
-23.2417,-24.404,56.4619
-23.2578,-24.114,56.7994
-23.2691,-23.8163,57.1291
-23.2753,-23.5113,57.4507
-23.2766,-23.1991,57.7639
-23.2728,-22.8801,58.0685
-23.264,-22.5545,58.3642
-23.2501,-22.2226,58.6509
-23.2311,-21.8847,58.9283
-23.207,-21.5411,59.1962
-23.1778,-21.1921,59.4545
-23.1435,-20.838,59.7029
-23.104,-20.4792,59.9413
-23.0595,-20.116,60.1696
-23.0099,-19.7487,60.3877
-22.9551,-19.3777,60.5953
-22.8954,-19.0033,60.7925
-22.8306,-18.6258,60.9791
-22.7608,-18.2456,61.1551
-22.6861,-17.8631,61.3205
-22.6065,-17.4786,61.4751
-22.5221,-17.0924,61.6189
-22.4328,-16.7049,61.752
-22.3388,-16.3165,61.8744
-22.2401,-15.9275,61.986
-22.1368,-15.5381,62.087
-22.029,-15.1488,62.1773
-21.9167,-14.76,62.257
-21.8,-14.3718,62.3262
-21.679,-13.9846,62.385
-21.5538,-13.5988,62.4335
-21.4245,-13.2146,62.4718
-21.2911,-12.8324,62.5
-21.1538,-12.4524,62.5183
-21.0127,-12.0749,62.5267
-20.8678,-11.7002,62.5256
-20.7194,-11.3285,62.5149
-20.5674,-10.9601,62.4949
-20.412,-10.5952,62.4659
-20.2533,-10.2341,62.4278
-20.0914,-9.87696,62.381
-19.9264,-9.52402,62.3257
-19.7586,-9.17547,62.2621
-19.5878,-8.83149,62.1903
-19.4144,-8.49226,62.1106
-19.2384,-8.15794,62.0232
-19.0599,-7.82869,61.9284
-18.879,-7.50465,61.8263
-18.6959,-7.18595,61.7172
-18.5107,-6.87271,61.6013
-18.3235,-6.56503,61.4789
-18.1345,-6.26303,61.3502
-17.9437,-5.96679,61.2153
-17.7513,-5.67637,61.0747
-17.5573,-5.39186,60.9283
-17.362,-5.11331,60.7766
-17.1654,-4.84077,60.6198
-16.9677,-4.57427,60.4579
-16.7689,-4.31384,60.2914
-16.5691,-4.05951,60.1204
-16.3686,-3.81129,59.945
-16.1673,-3.56918,59.7656
-15.9655,-3.33318,59.5824
-15.7631,-3.10326,59.3955
-15.5604,-2.87943,59.2051
-15.3574,-2.66165,59.0115
-15.1542,-2.44988,58.8149
-14.9509,-2.24409,58.6153
-14.7476,-2.04423,58.4131
-14.5444,-1.85026,58.2084
-14.3414,-1.66211,58.0013
-14.1387,-1.47974,57.7921
-13.9364,-1.30306,57.5809
-13.7345,-1.13202,57.3678
-13.5331,-0.966535,57.1531
-13.3324,-0.806535,56.9368
-13.1323,-0.651937,56.7191
-12.933,-0.502657,56.5002
-12.7346,-0.358611,56.2802
-12.537,-0.219708,56.0591
-12.3404,-0.0858586,55.8372
-12.1449,0.0430309,55.6146
-11.9504,0.167055,55.3913
-11.7571,0.28631,55.1675
-11.5651,0.400894,54.9433
-11.3742,0.510905,54.7187
-11.1847,0.616442,54.4939
-10.9966,0.717606,54.269
-10.8099,0.814498,54.044
-10.6247,0.907217,53.8191
-10.4409,0.995866,53.5942
-10.2587,1.08055,53.3696
-10.0781,1.16136,53.1451
-9.89904,1.2384,52.921
-9.72167,1.31177,52.6973
-9.54598,1.38158,52.4739
-9.372,1.44792,52.2511
-9.19975,1.51088,52.0288
-9.02927,1.57057,51.8071
-8.86056,1.62709,51.586
-8.69367,1.68052,51.3656
-8.5286,1.73096,51.1459
-8.36537,1.77851,50.9269
-8.204,1.82325,50.7087
-8.0445,1.86528,50.4913
-7.88689,1.90468,50.2748
-7.73117,1.94155,50.0591
-7.57736,1.97596,49.8443
-7.42547,2.00801,49.6304
-7.2755,2.03777,49.4174
-7.12745,2.06532,49.2054
-6.98133,2.09076,48.9944
-6.83714,2.11415,48.7843
-6.69489,2.13557,48.5752
-6.55457,2.15509,48.3671
-6.41618,2.1728,48.16
-6.27972,2.18876,47.9539
-6.14518,2.20303,47.7489
-6.01257,2.2157,47.5449
-5.88188,2.22682,47.3419
-5.75309,2.23646,47.1399
-5.62621,2.24469,46.939
-5.50122,2.25156,46.7392
-5.37812,2.25714,46.5403
-5.25689,2.26148,46.3426
-5.13753,2.26465,46.1458
-5.02002,2.26669,45.9501
-4.90435,2.26766,45.7555
-4.79051,2.26762,45.5618
-4.67848,2.26661,45.3692
-4.56826,2.26469,45.1777
-4.45982,2.2619,44.9871
-4.35316,2.25828,44.7976
-4.24825,2.25389,44.6091
-4.14509,2.24877,44.4216
-4.04364,2.24295,44.2351
-3.94391,2.23649,44.0495
-3.84586,2.22942,43.865
-3.74949,2.22178,43.6815
-3.65478,2.2136,43.4989
-3.5617,2.20493,43.3173
-3.47024,2.19579,43.1367
-3.38038,2.18623,42.957
-3.2921,2.17626,42.7782
-3.20539,2.16594,42.6004
-3.12021,2.15528,42.4235
-3.03656,2.14431,42.2476
-2.95442,2.13307,42.0725
-2.87376,2.12157,41.8984
-2.79456,2.10986,41.7251
-2.71681,2.09794,41.5528
-2.64048,2.08585,41.3813
-2.56556,2.07361,41.2107
-2.49202,2.06124,41.041
-2.41985,2.04877,40.8721
-2.34902,2.0362,40.7041
-2.27952,2.02358,40.5369
-2.21131,2.0109,40.3706
-2.1444,1.9982,40.205
-2.07874,1.98549,40.0404
-2.01434,1.97279,39.8765
-1.95115,1.9601,39.7134
-1.88917,1.94746,39.5511
-1.82837,1.93487,39.3896
-1.76874,1.92235,39.2289
-1.71025,1.90991,39.069
-1.65289,1.89756,38.9098
-1.59663,1.88532,38.7514
-1.54146,1.8732,38.5938
-1.48735,1.86121,38.4369
-1.4343,1.84937,38.2808
-1.38227,1.83767,38.1254
-1.33125,1.82614,37.9707
-1.28123,1.81477,37.8167
-1.23217,1.80359,37.6635
-1.18408,1.7926,37.511
-1.13692,1.7818,37.3592
-1.09067,1.77121,37.208
-1.04533,1.76083,37.0576
-1.00087,1.75066,36.9079
-0.957274,1.74073,36.7589
-0.914527,1.73102,36.6105
-0.872611,1.72156,36.4628
-0.831508,1.71233,36.3158
-0.791202,1.70336,36.1694
-0.751677,1.69464,36.0237
-0.712915,1.68618,35.8787
-0.6749,1.67798,35.7343
-0.637617,1.67005,35.5905
-0.60105,1.66238,35.4474
-0.565182,1.655,35.305
-0.529999,1.64789,35.1631
-0.495485,1.64106,35.0219
