-3.99616,-3.47622,-6.20056
0.164744,-0.07489,-13.7556
0.159091,-0.0697693,-13.7551
0.154608,-0.064466,-13.7559
0.151581,-0.0593584,-13.758
0.150365,-0.0549175,-13.7612
0.151337,-0.051647,-13.7654
0.154792,-0.0499673,-13.7706
0.160817,-0.0500863,-13.7765
0.169227,-0.0519302,-13.783
0.179597,-0.0551816,-13.7901
0.191378,-0.0593916,-13.7977
0.204001,-0.0640943,-13.8056
0.216945,-0.0688752,-13.8138
0.229746,-0.0733887,-13.8221
0.241981,-0.0773471,-13.8303
0.253242,-0.0804998,-13.8384
0.263113,-0.0826187,-13.8462
0.271166,-0.0834967,-13.8534
0.276983,-0.0829717,-13.8597
0.280222,-0.0809861,-13.8649
0.28074,-0.0776921,-13.8687
0.278757,-0.0735864,-13.8709
0.274975,-0.0695864,-13.8711
0.270446,-0.0668577,-13.8693
0.266076,-0.0662775,-13.8655
0.262078,-0.0678756,-13.8599
0.257979,-0.0708546,-13.8528
0.253134,-0.0741434,-13.8447
0.247165,-0.0768852,-13.836
0.240059,-0.0785886,-13.8272
0.232071,-0.0790712,-13.8187
0.223595,-0.078351,-13.8109
0.215054,-0.0765483,-13.8042
0.206826,-0.0738112,-13.7987
0.199196,-0.0702709,-13.7946
0.19235,-0.0660327,-13.792
0.1864,-0.0611991,-13.7909
0.181436,-0.0559111,-13.7912
0.177575,-0.0503867,-13.7929
0.175009,-0.044943,-13.7958
0.174009,-0.0399881,-13.7997
0.174892,-0.0359744,-13.8046
0.177947,-0.0333111,-13.8103
0.183328,-0.0322603,-13.8168
0.190983,-0.0328644,-13.8238
0.200655,-0.0349484,-13.8314
0.211949,-0.0381928,-13.8394
0.224425,-0.0422284,-13.8479
0.237668,-0.0467077,-13.8566
0.251307,-0.0513358,-13.8656
0.265019,-0.055871,-13.8748
0.278504,-0.0601089,-13.884
0.291458,-0.0638632,-13.8932
0.303551,-0.0669477,-13.9022
0.314403,-0.0691658,-13.9109
0.323584,-0.0703133,-13.9189
0.330629,-0.0702032,-13.9261
0.335106,-0.0687284,-13.932
0.336745,-0.0659746,-13.9364
0.335627,-0.0623726,-13.9389
0.332332,-0.0587931,-13.9392
0.32783,-0.0563734,-13.9371
0.322978,-0.0559561,-13.9327
0.317977,-0.0575321,-13.9261
0.31243,-0.0603079,-13.9178
0.305848,-0.0632768,-13.9082
0.298031,-0.0656689,-13.898
0.289115,-0.0670671,-13.8877
0.279464,-0.0673437,-13.8778
0.26954,-0.0665571,-13.8686
0.259809,-0.0648513,-13.8606
0.250658,-0.0623682,-13.8539
0.242345,-0.0591903,-13.8488
0.234975,-0.0553281,-13.8453
0.228537,-0.0507516,-13.8434
0.222949,-0.0454404,-13.8432
0.218118,-0.0394254,-13.8443
0.213986,-0.0328062,-13.8468
0.210553,-0.0257506,-13.8505
0.207884,-0.0184839,-13.8551
0.206111,-0.0112766,-13.8605
0.205417,-0.00442844,-13.8666
0.206016,0.00175407,-13.8734
0.208109,0.00699124,-13.8807
0.211846,0.0110707,-13.8885
0.217286,0.0138828,-13.8968
0.224375,0.0154347,-13.9054
0.232965,0.0158369,-13.9144
0.242839,0.0152676,-13.9237
0.253758,0.0139323,-13.9333
0.265483,0.0120326,-13.9431
0.277796,0.00974934,-13.9531
0.290498,0.00723899,-13.9633
0.303401,0.00463866,-13.9736
0.316316,0.00207587,-13.984
0.329031,-0.000319769,-13.9943
0.341297,-0.0024045,-14.0044
0.352801,-0.00401001,-14.0143
0.363154,-0.00493827,-14.0237
0.371881,-0.00496997,-14.0324
0.378454,-0.00390156,-14.0401
0.382374,-0.00163355,-14.0463
0.383354,0.00167492,-14.0506
0.38155,0.00542947,-14.0525
0.377651,0.0085904,-14.0518
0.372557,0.0100937,-14.0482
0.366745,0.00955483,-14.0418
0.360039,0.00750497,-14.0331
0.352044,0.0048989,-14.0225
0.342619,0.00254804,-14.0107
0.331977,0.000909521,-13.9984
0.320588,0.000110438,-13.9862
0.309045,3.38387e-05,-13.9746
0.297966,0.000426131,-13.9639
0.287893,0.00103102,-13.9545
0.279184,0.00172225,-13.9465
0.271958,0.00257109,-13.9401
0.266113,0.00380587,-13.9355
0.261414,0.00569466,-13.9327
0.25759,0.00843246,-13.9316
0.254404,0.0120918,-13.9321
0.25167,0.0166379,-13.9339
0.249254,0.0219752,-13.9368
0.247054,0.0279936,-13.9406
0.244978,0.0345999,-13.9451
0.242935,0.0417333,-13.9502
0.240816,0.0493702,-13.9557
0.238497,0.0575193,-13.9616
0.235837,0.0662079,-13.9676
0.232706,0.0754514,-13.9737
0.229031,0.0851941,-13.9798
0.224909,0.0951972,-13.9856
0.220763,0.104869,-13.9912
0.217492,0.11312,-13.9961
0.216274,0.118559,-14.0004
0.217755,0.120313,-14.0036
0.22124,0.118857,-14.0056
0.225056,0.115674,-14.0063
0.227656,0.112187,-14.0054
0.228273,0.109135,-14.0029
0.226958,0.106549,-13.999
0.224348,0.103991,-13.9939
0.221332,0.100863,-13.9877
0.218693,0.0967315,-13.981
0.216863,0.0915362,-13.9739
0.215902,0.0855706,-13.967
0.215682,0.0792834,-13.9605
0.216062,0.0730794,-13.9547
0.216984,0.067225,-13.9498
0.218474,0.0618448,-13.9459
0.220605,0.0569588,-13.9431
0.223453,0.0525249,-13.9415
0.227072,0.0484727,-13.9411
0.231482,0.0447252,-13.9418
0.236664,0.0412123,-13.9434
0.242576,0.0378766,-13.946
0.249153,0.0346758,-13.9494
0.256324,0.0315825,-13.9534
0.26401,0.0285828,-13.9581
0.27213,0.0256752,-13.9633
0.280599,0.0228695,-13.969
0.289329,0.0201865,-13.975
0.298219,0.0176583,-13.9814
0.307156,0.01533,-13.988
0.316006,0.0132615,-13.9948
0.324609,0.0115308,-14.0017
0.332767,0.0102361,-14.0085
0.340239,0.00949824,-14.0152
0.34674,0.0094576,-14.0217
0.351942,0.0102626,-14.0277
0.355506,0.0120393,-14.033
0.357143,0.0148297,-14.0375
0.356735,0.0184878,-14.0407
0.354484,0.0225524,-14.0425
0.351001,0.0261961,-14.0427
0.347131,0.02845,-14.0411
0.34344,0.0287471,-14.0377
0.33984,0.0273241,-14.0327
0.335793,0.0249986,-14.0263
0.330825,0.0226216,-14.019
0.324807,0.0207479,-14.0111
0.317942,0.019599,-14.0031
0.310641,0.0191459,-13.9953
0.303409,0.0192111,-13.9881
0.296735,0.0195665,-13.9818
0.291011,0.0200193,-13.9766
0.286486,0.0204605,-13.9725
0.28327,0.0208578,-13.9697
0.281386,0.0212053,-13.9681
0.280825,0.0214685,-13.9678
0.281589,0.0215599,-13.9687
0.283691,0.0213523,-13.9706
0.287137,0.0207167,-13.9734
0.2919,0.0195606,-13.977
0.29791,0.0178503,-13.9813
0.305051,0.0156114,-13.9862
0.313179,0.012913,-13.9916
0.322144,0.0098452,-13.9975
0.331801,0.00650061,-14.0038
0.342026,0.0029623,-14.0105
0.352713,-0.000701291,-14.0175
0.363776,-0.00443665,-14.0248
0.375145,-0.00820282,-14.0324
0.386761,-0.0119681,-14.0403
0.39857,-0.0157064,-14.0483
0.41052,-0.0193939,-14.0566
0.422555,-0.0230056,-14.065
0.43461,-0.0265118,-14.0736
0.446605,-0.0298742,-14.0822
0.458434,-0.0330414,-14.0908
0.469959,-0.0359431,-14.0995
0.480989,-0.0384843,-14.1079
0.491274,-0.0405395,-14.1162
0.500487,-0.0419511,-14.124
0.508221,-0.0425398,-14.1311
0.514023,-0.0421395,-14.1373
0.517469,-0.0406776,-14.1422
0.51833,-0.0383097,-14.1454
0.516758,-0.0355637,-14.1466
0.513356,-0.0333234,-14.1455
0.508871,-0.0324472,-14.1419
0.503683,-0.0331978,-14.1359
0.497654,-0.0350998,-14.128
0.490496,-0.0373624,-14.1186
0.482123,-0.0393188,-14.1082
0.47271,-0.0405783,-14.0976
0.462609,-0.0410038,-14.087
0.452256,-0.0406438,-14.0771
0.442098,-0.0396529,-14.0679
0.432532,-0.0381976,-14.0598
0.423838,-0.0363665,-14.0529
0.41614,-0.0341227,-14.0475
0.409399,-0.031325,-14.0435
0.403463,-0.0278001,-14.0411
0.398126,-0.0234187,-14.0402
0.393193,-0.0181343,-14.0405
0.388506,-0.0119826,-14.042
0.383966,-0.00506566,-14.0443
0.379557,0.00245336,-14.0475
0.375367,0.0103278,-14.0511
0.37165,0.0181753,-14.0553
0.368871,0.0254162,-14.0597
0.367705,0.0312742,-14.0644
0.368839,0.0349619,-14.0692
0.372578,0.036071,-14.0741
0.378534,0.0348718,-14.0788
0.385757,0.0321852,-14.0834
0.393137,0.0289706,-14.0875
0.399719,0.0260159,-14.0912
0.404803,0.0238382,-14.0941
0.407955,0.022687,-14.0961
0.409023,0.0225473,-14.097
0.408177,0.0231231,-14.0967
0.405919,0.0238482,-14.0952
0.402982,0.0240168,-14.0924
0.400037,0.0230747,-14.0885
0.397396,0.020912,-14.0837
0.394961,0.0178896,-14.0783
0.392452,0.0145861,-14.0725
0.389643,0.0115254,-14.0666
0.386466,0.00905308,-14.061
0.382992,0.00733812,-14.0558
0.379374,0.0064223,-14.0512
0.375795,0.00627126,-14.0475
0.372426,0.00681233,-14.0447
0.369408,0.00795709,-14.0428
0.366843,0.00961188,-14.0419
0.364794,0.0116809,-14.0419
0.363299,0.0140666,-14.0428
0.362379,0.0166708,-14.0445
0.362045,0.0193978,-14.0469
0.362299,0.0221589,-14.0499
0.363137,0.0248787,-14.0535
0.364543,0.0275004,-14.0575
0.366483,0.0299907,-14.0619
0.368899,0.0323434,-14.0667
0.371709,0.03458,-14.0717
0.374802,0.0367501,-14.077
0.378034,0.0389294,-14.0824
0.38123,0.0412176,-14.0879
0.384182,0.0437354,-14.0933
0.386647,0.0466183,-14.0987
0.388359,0.0500048,-14.1038
0.389051,0.0540084,-14.1085
0.388507,0.058663,-14.1126
0.386667,0.0638256,-14.1159
0.383763,0.0690483,-14.1182
0.380403,0.0735207,-14.1193
0.377365,0.0763059,-14.1191
0.375042,0.07693,-14.1174
0.373083,0.0757664,-14.1143
0.370747,0.0736934,-14.1099
0.367512,0.0714758,-14.1044
0.363329,0.069475,-14.0982
0.358554,0.0676792,-14.0917
0.353772,0.0658453,-14.085
0.349598,0.0636648,-14.0787
0.346509,0.060921,-14.0729
0.34474,0.0575868,-14.0678
0.344299,0.0538126,-14.0635
0.345061,0.0498281,-14.0603
0.346877,0.045838,-14.0581
0.349628,0.041966,-14.057
0.353231,0.0382536,-14.0569
0.357628,0.034686,-14.0577
0.362765,0.0312241,-14.0594
0.368584,0.0278275,-14.0618
0.37502,0.0244664,-14.0649
0.382007,0.0211246,-14.0686
0.389477,0.0177966,-14.0727
0.397367,0.0144848,-14.0773
0.405619,0.0111958,-14.0822
0.41418,0.00793871,-14.0875
0.423,0.00472452,-14.0931
0.43203,0.001566,-14.099
0.441222,-0.00152121,-14.1051
0.450519,-0.00451725,-14.1114
0.459858,-0.00739594,-14.1179
0.469161,-0.0101222,-14.1244
0.478327,-0.0126485,-14.1311
0.487228,-0.0149114,-14.1377
0.495698,-0.0168267,-14.1442
0.503519,-0.0182868,-14.1506
0.510421,-0.0191611,-14.1566
0.516079,-0.0193067,-14.1621
0.520146,-0.0185996,-14.1669
0.522315,-0.0169994,-14.1707
0.522451,-0.0146557,-14.1732
0.520733,-0.0120203,-14.1741
0.5177,-0.00983945,-14.1732
0.514013,-0.0088576,-14.1705
0.510015,-0.00934135,-14.1661
0.505567,-0.0109147,-14.16
0.500344,-0.0128887,-14.1528
0.494176,-0.0146598,-14.1449
0.487144,-0.0158705,-14.1367
0.479518,-0.0163942,-14.1285
0.471667,-0.0162701,-14.1208
0.463982,-0.0156284,-14.1137
0.456807,-0.0146113,-14.1076
0.450388,-0.0133036,-14.1025
0.444833,-0.0116997,-14.0985
0.440125,-0.00972265,-14.0958
0.436167,-0.00727868,-14.0943
0.432834,-0.00430985,-14.0939
0.430018,-0.00081957,-14.0946
0.427643,0.0031313,-14.0962
0.425672,0.00744375,-14.0985
0.424094,0.0120018,-14.1015
0.422922,0.0166892,-14.105
0.422172,0.0214012,-14.109
0.421856,0.0260522,-14.1133
0.421974,0.0305827,-14.1179
0.422496,0.0349635,-14.1228
0.423364,0.0391996,-14.1279
0.42448,0.043331,-14.1332
0.425705,0.0474323,-14.1385
0.426859,0.0516082,-14.1438
0.427722,0.055986,-14.1491
0.428047,0.0606996,-14.1541
0.427587,0.0658574,-14.1588
0.426153,0.0714788,-14.163
0.42373,0.0773825,-14.1665
0.420626,0.083045,-14.169
0.417523,0.0875703,-14.1705
0.415148,0.0900489,-14.1706
0.413628,0.0902404,-14.1692
0.412318,0.0887793,-14.1665
0.410415,0.0865768,-14.1624
0.407561,0.0842098,-14.1571
0.403952,0.0817854,-14.1511
0.40014,0.0790957,-14.1446
0.396762,0.0758449,-14.138
0.394309,0.0718558,-14.1315
0.392993,0.0671796,-14.1255
0.392782,0.0620616,-14.1202
0.393524,0.0568162,-14.1157
0.395067,0.0517126,-14.1122
0.39731,0.04692,-14.1096
0.400202,0.0425066,-14.1081
0.403724,0.0384636,-14.1076
0.407861,0.0347369,-14.108
0.412594,0.0312544,-14.1092
0.417892,0.0279462,-14.1112
0.423717,0.0247542,-14.1138
0.430025,0.0216361,-14.117
0.436772,0.0185632,-14.1207
0.443916,0.0155177,-14.1248
0.451418,0.0124893,-14.1293
0.459244,0.00947244,-14.1341
0.467364,0.00646428,-14.1392
0.475751,0.00346365,-14.1446
0.484383,0.000470177,-14.1502
0.493238,-0.00251611,-14.1561
0.502298,-0.00549494,-14.1622
0.511546,-0.00846591,-14.1684
0.520966,-0.0114285,-14.1749
0.530544,-0.014382,-14.1815
0.540266,-0.0173254,-14.1883
0.550119,-0.0202573,-14.1952
0.560088,-0.0231759,-14.2022
0.570158,-0.0260781,-14.2094
0.580314,-0.0289599,-14.2167
0.590537,-0.0318152,-14.224
0.600801,-0.0346351,-14.2315
0.611077,-0.0374065,-14.239
0.621323,-0.0401102,-14.2465
0.631481,-0.0427182,-14.254
0.641469,-0.0451896,-14.2615
0.651171,-0.0474659,-14.269
0.660422,-0.0494646,-14.2762
0.668996,-0.0510742,-14.2832
0.676588,-0.0521534,-14.2897
0.682819,-0.0525439,-14.2955
0.687268,-0.0521147,-14.3004
0.689577,-0.0508549,-14.304
0.689617,-0.0490116,-14.3058
0.687643,-0.0471748,-14.3057
0.684209,-0.0461059,-14.3034
0.679775,-0.0462663,-14.2988
0.674405,-0.047497,-14.2922
0.667947,-0.0492277,-14.284
0.660339,-0.0508796,-14.2747
0.65172,-0.0520618,-14.2649
0.642362,-0.0525862,-14.255
0.632595,-0.0524323,-14.2454
0.622764,-0.0517032,-14.2363
0.613199,-0.0505604,-14.2279
0.604187,-0.0491413,-14.2203
0.595926,-0.047487,-14.2137
0.588501,-0.0455174,-14.2083
0.581892,-0.0430783,-14.2041
0.576022,-0.0400417,-14.2012
0.570835,-0.0364085,-14.1997
0.566371,-0.0323712,-14.1993
0.562821,-0.0283282,-14.1998
0.560535,-0.0248418,-14.201
0.559915,-0.0225052,-14.2027
0.561192,-0.0217111,-14.2047
0.564219,-0.0224484,-14.207
0.568479,-0.0243157,-14.2094
0.573285,-0.0267338,-14.2118
0.577991,-0.0291598,-14.2141
0.582087,-0.0311838,-14.2162
0.585199,-0.0325382,-14.2179
0.587085,-0.0330806,-14.2193
0.587629,-0.032791,-14.2201
0.58687,-0.0317891,-14.2203
0.585041,-0.0303638,-14.2199
0.58258,-0.0289752,-14.2189
0.580048,-0.0281646,-14.2172
0.577915,-0.0283433,-14.2148
0.576347,-0.0295744,-14.212
0.575169,-0.0315538,-14.2089
0.574054,-0.0338038,-14.2055
0.572721,-0.035887,-14.2021
0.571023,-0.0375038,-14.1988
0.568931,-0.0384906,-14.1957
0.566493,-0.0387799,-14.193
0.563788,-0.0383605,-14.1907
0.560896,-0.037248,-14.1889
0.557879,-0.0354679,-14.1877
0.554778,-0.033048,-14.187
0.551613,-0.0300185,-14.1869
0.548398,-0.0264183,-14.1873
0.545152,-0.0223062,-14.1881
0.541925,-0.0177808,-14.1894
0.538833,-0.0130089,-14.1911
0.536092,-0.00826228,-14.1931
0.534048,-0.00394605,-14.1954
0.533153,-0.000571227,-14.1979
0.533821,0.00138591,-14.2005
0.536196,0.00171468,-14.2032
0.540005,0.000613826,-14.2059
0.544654,-0.00140213,-14.2085
0.549456,-0.00373567,-14.211
0.553811,-0.00588172,-14.2132
0.557262,-0.00748781,-14.215
0.559504,-0.0083527,-14.2164
0.560382,-0.00842001,-14.2172
0.559914,-0.00778959,-14.2174
0.558323,-0.00673893,-14.2169
0.55604,-0.00571571,-14.2156
0.553614,-0.00523916,-14.2137
0.5515,-0.00568958,-14.2111
0.54986,-0.00710855,-14.208
0.548542,-0.00919665,-14.2046
0.547264,-0.0115045,-14.201
0.545792,-0.0136296,-14.1974
0.544013,-0.0153011,-14.194
0.541925,-0.0163755,-14.1908
0.539588,-0.0167983,-14.1881
0.537086,-0.0165661,-14.1858
0.534499,-0.0156988,-14.1841
0.531883,-0.0142232,-14.183
0.52927,-0.0121648,-14.1824
0.526665,-0.00954497,-14.1824
0.524053,-0.00638191,-14.183
0.521406,-0.0026922,-14.184
0.51869,0.00150547,-14.1855
0.515879,0.00618386,-14.1874
